YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Long	Orig Course	DirM	DirT	Kts	Baro	Dry	Water	Weather	Ships	Other
1863-06-23	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 														
1863-06-23	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 						270	266	5				b		
1863-06-23	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 														
1863-06-23	19	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 														
1863-06-23	20	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 														
1863-06-23	21	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 						360	356	1				bc		
1863-06-23	22	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 														
1863-06-23	23	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 												c		
1863-06-23	24	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-005.JPG	 														
1863-06-24	1	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						315	311	2				bc		
1863-06-24	2	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	3	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	4	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	5	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	6	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	7	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	8	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	9	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						11	7	2						
1863-06-24	10	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	11	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	12	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	Noon: Philadelphia Navy Yard														
1863-06-24	13	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						45	41	2						
1863-06-24	14	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	15	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	16	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	17	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						225	221					bc		
1863-06-24	18	39.88	-75.18			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	1830: Got Underway														
1863-06-24	19	39.88	-75.20	888		0.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	1930: Magazine wharf														
1863-06-24	20	39.87	-75.21	888		0.8		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	21	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						180	176					bc		
1863-06-24	22	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	23	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-24	24	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 														
1863-06-25	1	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				c		
1863-06-25	2	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				c		
1863-06-25	3	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				c		
1863-06-25	4	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				c		
1863-06-25	5	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				c		
1863-06-25	6	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				c		
1863-06-25	7	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				c		
1863-06-25	8	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0		68		c		
1863-06-25	9	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						225	221	2				b		
1863-06-25	10	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						225	221	2				b		
1863-06-25	11	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						225	221	2				b	1100: USS JAMES ADGER	
1863-06-25	12	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG							225	221	2		82		b		
1863-06-25	13	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				b		
1863-06-25	14	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				b		
1863-06-25	15	39.87	-75.21			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	1500: Got Underway						0	0	0				b		
1863-06-25	16	39.83	-75.36	888		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						0	0	0				b		
1863-06-25	17	39.76	-75.48	888		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						180	176	5				bc		
1863-06-25	18	39.66	-75.53	888		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						180	176	5				b		
1863-06-25	19	39.56	-75.54	888		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						180	176	5		69		bc		
1863-06-25	20	39.44	-75.54	888		7.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	2040: Anchored						180	176	5				bc		
1863-06-25	21	39.40	-75.47	888		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						180	176	5				o		
1863-06-25	22	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						203	199	5				o		
1863-06-25	23	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						203	199	5				o		
1863-06-25	24	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-006.JPG	 						203	199	5		64		o		
1863-06-26	1	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						146	142	0				o		
1863-06-26	2	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						146	142	0				o		
1863-06-26	3	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						146	142	0				o		
1863-06-26	4	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						146	142	0		67		o		
1863-06-26	5	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						146	142	2				d		
1863-06-26	6	39.40	-75.47			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						146	142	2				d		
1863-06-26	7	39.28	-75.40	888		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	0700: Got Underway. Steaming down the river.						146	142	5				d		
1863-06-26	8	39.17	-75.32	888		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						124	120	8		67		c		
1863-06-26	9	39.05	-75.25	888		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	0950: Brandywine Lt brg E.						124	120	13				r		
1863-06-26	10	38.94	-75.17	888		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 						124	120	13				r		
1863-06-26	11	38.82	-75.10	888		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	1100: Cape Henlopen Lt brg S dist 1 mi.						124	120	13				r		
1863-06-26	12	38.84	-75.09	101.25		8.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	"Noon: Cape Henlopen Lt brg SxW1/2W, dist 2 mi."						124	120	13				r		
1863-06-26	13	38.83	-74.93	101.25		9.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					exs	101	97	13		65		om		
1863-06-26	14	38.78	-74.75	112.5		10.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					ese	90	86	8	30.19	64	64	om		
1863-06-26	15	38.74	-74.57	112.5		10.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					ese	90	86	8		66	64	om		
1863-06-26	16	38.69	-74.38	112.5		10.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					ese	45	41	8	30.20	65	64	om		
1863-06-26	17	38.65	-74.22	112.5		9.5		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					ese	45	41	13		65	64	or		
1863-06-26	18	38.67	-74.06	90		9.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					e	68	64	8	30.40	65	64	or		
1863-06-26	19	38.68	-73.89	90		9.4		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					e	68	64	8		64	64	or		
1863-06-26	20	38.70	-73.72	90		9.3		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	 					e	68	64	8	30.30	64	63	or		
1863-06-26	21	38.72	-73.56	90		9.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-001/581208-shenandoah-001-007.JPG	2100: cc NNE.					nne	45	41	13		62	63	r		
